City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,ndele,8.4109,20.6473,109.27,7,100,4.92,CF,1712930849
280,badger,64.8,-147.5333,33.71,67,100,0.0,US,1712930849
281,lata,40.1629,-8.3327,85.91,49,7,5.17,PT,1712930850
282,ciudad madero,22.2667,-97.8333,75.4,69,40,0.0,MX,1712930850
283,renon - ritten,46.5415,11.4573,70.39,40,0,3.44,IT,1712930657
284,khandyga,62.6667,135.6,1.81,99,57,2.73,RU,1712930851
285,santiago de cao,-7.9589,-79.2392,69.93,83,45,10.36,PE,1712930851
286,shalkar,47.8288,59.6258,58.19,31,8,2.68,KZ,1712930852
287,juneau,58.3019,-134.4197,37.4,83,100,3.44,US,1712930815
288,harper,4.375,-7.7169,85.41,72,75,7.0,LR,1712930693
289,okha,53.5739,142.9478,35.26,89,68,4.0,RU,1712930853
290,nagqu,31.5,92.0,32.29,20,52,8.79,CN,1712930854
291,berdigestyakh,62.0989,126.6992,-11.25,100,56,3.89,RU,1712930854
292,onguday,50.75,86.15,24.42,73,64,2.21,RU,1712930855
293,odate,40.2686,140.5683,50.63,82,14,2.48,JP,1712930855
294,robertsport,6.7533,-11.3686,83.25,75,100,9.98,LR,1712930693
295,parapat,2.663,98.9349,69.87,92,97,0.85,ID,1712930856
296,cidreira,-30.1811,-50.2056,69.08,85,100,19.64,BR,1712930856
297,taroa,8.7058,171.2275,80.98,82,100,18.88,MH,1712930857
298,pervomayskoye,43.919,46.7102,66.99,39,11,11.34,RU,1712930857
299,ulladulla,-35.35,150.4667,49.77,88,54,3.62,AU,1712930858
300,jamestown,42.097,-79.2353,47.01,92,100,26.46,US,1712930858
301,bejaia,36.7559,5.0843,57.36,74,100,3.78,DZ,1712930859
302,richards bay,-28.783,32.0377,70.54,56,0,9.64,ZA,1712930859
303,kavaratti,10.5669,72.642,85.19,67,5,6.87,IN,1712930860
304,halvad,23.0167,71.1833,90.99,29,0,9.53,IN,1712930860
305,dryden,49.7833,-92.7503,34.09,86,100,8.05,CA,1712930861
306,rio grande,-32.035,-52.0986,69.91,71,100,16.64,BR,1712930636
307,dong ha,16.8163,107.1003,75.47,93,74,0.65,VN,1712930861
308,al ghayzah,16.2079,52.176,85.84,64,62,19.19,YE,1712930862
309,siguiri,11.6667,-9.5,107.49,19,8,4.16,GN,1712930862
310,king city,36.2127,-121.126,56.91,80,0,1.1,US,1712930863
311,truro,50.2653,-5.0544,63.68,72,0,17.27,GB,1712930863
312,labuan,5.2767,115.2417,84.34,75,41,11.07,MY,1712930864
313,buenaventura,3.8801,-77.0312,83.82,84,100,1.14,CO,1712930864
314,quiberon,47.4841,-3.1196,69.4,91,14,8.66,FR,1712930865
315,mount gambier,-37.8333,140.7667,55.31,69,100,3.06,AU,1712930865
316,barcelos,41.5388,-8.6151,86.92,50,7,7.34,PT,1712930866
317,sil-li,39.4947,125.4736,48.45,87,5,1.52,KP,1712930866
318,gadzhiyevo,69.2551,33.3362,31.95,81,100,3.53,RU,1712930867
319,arraial do cabo,-22.9661,-42.0278,78.66,78,75,5.75,BR,1712930867
320,chillicothe,39.3331,-82.9824,50.04,95,100,19.57,US,1712930800
321,isanlu-itedoijowa,8.2667,5.8333,93.88,41,100,6.67,NG,1712930868
322,santana,-0.0583,-51.1817,82.58,89,100,9.22,BR,1712930869
323,suva,-18.1416,178.4415,76.48,94,75,0.0,FJ,1712930869
324,mogadishu,2.0371,45.3438,85.98,69,100,14.65,SO,1712930869
325,tuscania,42.4206,11.8712,83.26,43,1,3.02,IT,1712930870
326,jatoba,-9.1831,-38.2689,89.58,50,94,9.19,BR,1712930835
327,pandan,14.0453,124.1694,78.76,89,41,6.58,PH,1712930871
328,labytnangi,66.6572,66.4183,33.39,100,100,7.78,RU,1712930871
329,puerto aysen,-45.4,-72.7,49.33,70,2,3.13,CL,1712930809
330,camana,-16.6228,-72.7111,70.79,90,100,8.99,PE,1712930687
331,bangar,16.8936,120.4243,81.86,82,66,4.05,PH,1712930873
332,el haouaria,37.05,11.0144,65.23,67,36,12.77,TN,1712930873
333,susuman,62.7833,148.1667,9.99,97,52,4.0,RU,1712930874
334,ixtapa,20.7,-105.2,65.43,94,75,0.0,MX,1712930874
335,pacific grove,36.6177,-121.9166,52.43,88,100,6.91,US,1712930874
336,korneuburg,48.35,16.3333,76.03,34,40,4.61,AT,1712930875
337,port blair,11.6667,92.75,86.04,79,0,3.44,IN,1712930875
338,gokarna,14.55,74.3167,82.58,67,6,5.01,IN,1712930876
339,ratnagiri,16.9833,73.3,80.76,70,16,7.0,IN,1712930876
340,garoowe,8.4054,48.4845,98.13,19,59,9.37,SO,1712930877
341,kargopol',61.5071,38.9456,36.91,94,100,8.16,RU,1712930877
342,lazaro cardenas,17.9583,-102.2,80.87,59,22,3.44,MX,1712930629
343,mogocha,53.7333,119.7667,30.22,92,100,3.09,RU,1712930878
344,celestun,20.8667,-90.4,76.5,61,79,14.45,MX,1712930878
345,aasiaat,68.7098,-52.8699,25.03,84,100,8.59,GL,1712930879
346,dingwall,57.5953,-4.4272,63.07,73,89,9.42,GB,1712930879
347,black river,18.0264,-77.8487,84.06,58,10,3.22,JM,1712930880
348,nuuk,64.1835,-51.7216,29.01,74,75,8.05,GL,1712930640
349,naze,28.3667,129.4833,66.6,89,100,9.33,JP,1712930881
350,holualoa,19.6228,-155.9522,72.86,87,100,4.61,US,1712930881
351,bayanhongor,46.7167,100.1167,36.95,53,100,7.49,MN,1712930882
352,kaman,27.65,77.2667,89.04,21,98,7.7,IN,1712930882
353,rongelap,11.1635,166.8941,80.24,72,98,20.54,MH,1712930883
354,yamethin,20.4333,96.15,92.64,27,59,0.38,MM,1712930883
355,makokou,0.5738,12.8642,79.77,89,100,2.44,GA,1712930884
356,cradock,-32.1642,25.6192,64.89,31,8,4.03,ZA,1712930884
357,yoloten,37.2989,62.3597,70.56,36,100,19.42,TM,1712930885
358,pathein,16.7833,94.7333,82.4,72,65,6.8,MM,1712930885
359,kokopo,-4.352,152.2633,77.27,90,100,2.84,PG,1712930886
360,fengxiang,47.5833,130.8333,57.67,76,100,10.49,CN,1712930886
361,ponca city,36.707,-97.0856,54.95,41,0,4.61,US,1712930692
362,tinghir,31.5157,-5.5343,72.16,18,0,9.26,MA,1712930888
363,minas de marcona,-15.2119,-75.1103,66.52,73,100,12.28,PE,1712930691
364,usevia,-7.1,31.2333,72.0,93,100,1.52,TZ,1712930688
365,gowurdak,37.8124,66.0466,64.35,68,100,7.16,TM,1712930889
366,enterprise,36.0252,-115.2419,60.66,33,20,7.0,US,1712930889
367,kenai,60.5544,-151.2583,35.69,87,20,23.02,US,1712930890
368,xoxocotla,18.6833,-99.25,76.35,35,0,2.3,MX,1712930890
369,liwale,-9.7667,37.9333,77.36,92,99,6.33,TZ,1712930891
370,dabakala,8.3667,-4.4333,100.36,33,90,3.49,CI,1712930891
371,dawson creek,55.7666,-120.2362,24.44,86,0,0.0,CA,1712930707
372,vice,-5.4167,-80.7833,79.5,57,69,9.1,PE,1712930694
373,saipan,15.1355,145.701,79.5,89,75,14.97,MP,1712930733
374,hobyo,5.3505,48.5268,86.43,71,58,11.27,SO,1712930893
375,howard springs,-12.497,131.047,81.82,90,100,5.3,AU,1712930894
376,chachapoyas,-6.2317,-77.869,63.01,78,88,1.52,PE,1712930838
377,praia,14.9215,-23.5087,79.34,61,20,11.5,CV,1712930669
378,luderitz,-26.6481,15.1594,79.11,43,3,6.42,NA,1712930641
379,kilindoni,-7.9139,39.6668,82.81,81,100,14.2,TZ,1712930895
380,leirvik,59.7798,5.5005,50.63,100,75,4.61,NO,1712930896
381,colby,39.3958,-101.0524,48.0,34,0,15.01,US,1712930896
382,northport,33.229,-87.5772,59.13,67,0,6.91,US,1712930897
383,matadi,-5.8167,13.45,90.64,57,96,4.9,CD,1712930897
384,la'ie,21.6477,-157.9253,74.59,88,100,5.99,US,1712930898
385,trairi,-3.2778,-39.2689,83.88,81,44,6.04,BR,1712930898
386,beloyarskiy,63.7119,66.6722,33.01,98,100,11.01,RU,1712930899
387,callao,-12.0667,-77.15,73.69,83,0,5.75,PE,1712930780
388,lubuklinggau,-3.3,102.8667,74.95,94,100,1.95,ID,1712930837
389,pemangkat,1.1667,108.9667,80.37,85,100,7.38,ID,1712930837
390,tumayr,25.7039,45.868,83.3,23,8,5.44,SA,1712930901
391,jijel,36.8205,5.7667,60.51,70,92,6.76,DZ,1712930901
392,sinabang,2.4803,96.3801,81.3,79,100,2.82,ID,1712930902
393,freetown,8.484,-13.2299,83.64,60,8,8.66,SL,1712930903
394,sorong,-0.8833,131.25,81.63,80,100,5.82,ID,1712930720
395,medvezh'yegorsk,62.9167,34.4667,37.83,92,100,8.05,RU,1712930904
396,turpan,42.9333,89.1667,67.28,16,2,31.9,CN,1712930904
397,tokar,18.4254,37.729,85.21,44,3,14.97,SD,1712930905
398,san juan de uraba,8.7592,-76.5297,84.36,74,100,7.11,CO,1712930905
399,mercedes,-34.6515,-59.4307,66.63,66,100,13.18,AR,1712930840
400,asau,46.4333,26.4,68.09,61,99,6.49,RO,1712930906
401,bonthe,7.5264,-12.505,87.35,60,33,12.08,SL,1712930906
402,jeddah,21.5169,39.2192,85.86,45,40,13.8,SA,1712930633
403,quatre cocos,-20.2078,57.7625,82.09,78,94,6.62,MU,1712930907
404,paradip garh,20.3167,86.6167,83.25,53,97,8.48,IN,1712930908
405,panshi,42.9422,126.0561,60.03,61,100,13.69,CN,1712930908
406,hohhot,40.8106,111.6522,65.39,20,100,2.44,CN,1712930909
407,abalak,58.1286,68.5944,45.36,84,100,5.14,RU,1712930909
408,ahmadpur east,29.1431,71.2598,94.59,15,98,11.86,PK,1712930910
409,sekong,-6.3996,106.0252,75.78,94,100,0.36,ID,1712930911
410,kiunga,-6.1219,141.2906,74.53,99,100,2.04,PG,1712930911
411,merizo village,13.2658,144.6691,81.16,81,100,14.52,GU,1712930912
412,espanola,35.9911,-106.0806,57.65,25,0,2.66,US,1712930912
413,saldanha,-33.0117,17.9442,82.45,61,0,13.22,ZA,1712930687
414,chelmza,53.1846,18.6047,64.24,61,84,9.24,PL,1712930913
415,alofi,-19.0595,-169.9187,76.89,94,20,3.44,NU,1712930914
416,halifax,44.6453,-63.5724,46.29,97,100,5.99,CA,1712930703
417,guiuan,11.0333,125.7247,81.97,80,100,12.37,PH,1712930915
418,al fuwayliq,26.4432,43.2534,82.85,19,100,8.99,SA,1712930915
419,keflavik,64.0049,-22.5624,37.83,75,75,25.32,IS,1712930915
420,tralee,52.2704,-9.7026,57.45,88,100,14.97,IE,1712930916
421,karonga,-9.9333,33.9333,78.93,84,77,10.38,MW,1712930718
422,polyarnyy,69.1989,33.4478,31.69,80,100,3.76,RU,1712930723
423,nguigmi,14.2495,13.1092,99.07,9,100,9.24,NE,1712930917
424,lycksele,64.5954,18.6735,49.87,53,0,3.44,SE,1712930752
425,cabedelo,-6.9811,-34.8339,86.67,72,30,9.84,BR,1712930918
426,solaro,44.8799,9.1732,76.44,67,10,8.01,IT,1712930919
427,jashpurnagar,22.9,84.15,76.66,34,69,4.83,IN,1712930919
428,toledo,39.8333,-4.0,73.31,29,0,5.06,ES,1712930898
429,qamdo,31.1667,97.2333,36.01,43,0,4.07,CN,1712930920
430,fort-shevchenko,44.5086,50.263,58.87,42,9,9.6,KZ,1712930920
431,ahmadpur,18.7,76.9333,89.02,35,60,8.66,IN,1712930921
432,kuala kedah,6.1,100.3,84.85,70,99,4.59,MY,1712930922
433,mikuni,36.2171,136.1519,53.62,78,99,5.44,JP,1712930923
434,mariental,-24.6333,17.9667,86.86,18,4,4.81,NA,1712930923
435,salekhard,66.53,66.6019,33.4,100,100,5.01,RU,1712930924
436,kijang,35.2442,129.2139,58.05,75,100,3.83,KR,1712930924
437,turbat,26.0023,63.044,85.69,48,100,13.89,PK,1712930925
438,glendive,47.1053,-104.7125,43.18,52,0,4.61,US,1712930919
439,mount isa,-20.7333,139.5,62.37,48,0,8.05,AU,1712930925
440,swift current,50.2834,-107.8014,42.46,41,100,18.88,CA,1712930926
441,mana,5.6592,-53.7767,83.77,74,7,11.52,GF,1712930778
442,ola,59.5833,151.2833,24.13,91,30,4.63,RU,1712930927
443,kudahuvadhoo,2.6708,72.8944,85.98,68,79,4.18,MV,1712930928
444,sao jose da coroa grande,-8.8978,-35.1478,86.52,67,15,7.99,BR,1712930914
445,nishinoomote,30.7333,131.0,65.23,77,100,11.65,JP,1712930928
446,waingapu,-9.6567,120.2641,78.87,81,56,8.75,ID,1712930929
447,giridih,24.1833,86.3,87.55,22,91,6.24,IN,1712930929
448,fauske,67.2588,15.3918,43.77,95,100,6.62,NO,1712930930
449,santa croce camerina,36.8289,14.5268,78.48,25,3,10.36,IT,1712930930
450,port douglas,-16.4833,145.4667,75.56,85,54,9.98,AU,1712930931
451,hutang,31.5333,119.4833,60.66,98,100,4.5,CN,1712930931
452,kutum,14.2,24.6667,92.97,8,75,10.27,SD,1712930931
453,prince rupert,54.3161,-130.3201,37.2,81,65,1.3,CA,1712930932
454,kumi,36.1136,128.336,62.15,60,85,3.13,KR,1712930932
455,buka,40.8108,69.1986,65.97,66,100,5.44,UZ,1712930933
456,kapuskasing,49.4169,-82.4331,37.6,94,100,15.84,CA,1712930816
457,neiafu,-18.65,-173.9833,74.08,94,20,0.0,TO,1712930934
458,el ksour,35.8961,8.8849,55.63,76,98,17.4,TN,1712930934
459,bel ombre,-4.6167,55.4167,85.46,77,78,11.45,SC,1712930934
460,darwin,-12.4611,130.8418,81.9,83,100,10.36,AU,1712930935
461,colipapa,9.4726,122.5616,82.56,75,100,4.74,PH,1712930935
462,fernway,40.6948,-80.1309,49.08,89,100,16.11,US,1712930936
463,longjiang,47.3303,123.1836,56.35,43,0,4.05,CN,1712930937
464,bondoukou,8.0333,-2.8,89.06,50,94,5.99,CI,1712930937
465,toliara,-23.35,43.6667,77.07,54,5,17.36,MG,1712930706
466,jiwani,25.05,61.7417,80.35,85,100,12.59,PK,1712930938
467,tofol,5.3248,163.0078,81.0,82,100,10.78,FM,1712930938
468,picos,-7.0769,-41.4669,90.05,54,60,4.29,BR,1712930939
469,chadron,42.8294,-102.9999,48.96,35,1,5.99,US,1712930939
470,bredy,52.4153,60.3411,57.67,69,77,18.95,RU,1712930940
471,orita eruwa,7.55,3.4333,88.14,56,100,7.31,NG,1712930941
472,panaba,21.2833,-88.2667,79.03,53,11,13.35,MX,1712930942
473,chuguyevka,44.1653,133.8633,50.11,81,19,5.21,RU,1712930942
474,tabou,4.423,-7.3528,86.32,69,50,7.58,CI,1712930677
475,vigan,17.5747,120.3869,82.0,79,20,3.6,PH,1712930943
476,orcopampa,-15.2661,-72.3417,51.98,66,98,2.59,PE,1712930944
477,mola di bari,41.0609,17.0873,77.31,71,0,11.34,IT,1712930945
478,ingeniero jacobacci,-41.3427,-69.5448,43.23,70,100,5.73,AR,1712930945
479,lexington,37.9887,-84.4777,50.13,72,100,16.11,US,1712930848
480,chom bueng,13.62,99.5917,86.0,55,66,4.32,TH,1712930946
481,necochea,-38.5473,-58.7368,57.0,60,100,7.45,AR,1712930729
482,ishigaki,24.3448,124.1572,77.79,87,4,10.65,JP,1712930904
483,griffith,41.5284,-87.4237,52.52,84,40,16.11,US,1712930948
484,mount pearl,47.5166,-52.7813,44.85,66,89,10.0,CA,1712930948
485,nova pazova,44.9437,20.2193,78.03,48,0,9.22,RS,1712930949
486,urangan,-25.3,152.9,68.2,88,0,5.99,AU,1712930949
487,bodo,67.28,14.405,43.77,81,100,16.11,NO,1712930950
488,manggar,-2.8833,108.2667,82.09,79,100,2.62,ID,1712930950
489,berezovo,63.9381,65.0419,35.64,92,100,12.44,RU,1712930950
490,oliver,49.1831,-119.5524,45.61,87,100,3.38,CA,1712930951
491,flin flon,54.7682,-101.865,31.84,93,75,0.0,CA,1712930783
492,hami,42.8,93.45,61.75,30,100,18.37,CN,1712930952
493,arkhangel'sk,64.5401,40.5433,37.13,77,75,11.18,RU,1712930952
494,shanghai,31.2222,121.4581,60.66,97,75,6.71,CN,1712930953
495,ad dawadimi,24.5077,44.3924,85.35,27,64,8.28,SA,1712930954
496,bandarbeyla,9.4942,50.8122,85.84,73,34,14.09,SO,1712930954
497,saint-pierre,-21.3393,55.4781,82.08,83,0,6.91,RE,1712930955
498,wau,7.7029,27.9953,106.21,7,19,8.1,SS,1712930955
499,brisas de zicatela,15.8369,-97.0419,81.12,65,40,3.44,MX,1712930955
500,vrontados,38.4089,26.1328,76.86,41,0,12.66,GR,1712930956
501,cimarron hills,38.8586,-104.6989,55.06,41,0,5.75,US,1712930916
502,majuro,7.0897,171.3803,84.16,79,100,9.22,MH,1712930957
503,balqash,46.8481,74.995,46.99,42,0,8.95,KZ,1712930958
504,konarka,19.9,86.1167,84.16,57,39,7.58,IN,1712930959
505,gubkinskiy,64.434,76.5026,21.52,94,100,29.21,RU,1712930960
506,enriquillo,17.9,-71.2333,87.48,64,100,12.64,DO,1712930960
507,maragogi,-9.0122,-35.2225,86.25,67,19,7.83,BR,1712930961
508,poplar bluff,36.757,-90.3929,57.09,43,0,11.5,US,1712930708
509,bamboo flat,11.7,92.7167,86.09,79,1,3.44,IN,1712930962
510,antsiranana,-12.2787,49.2917,82.4,84,9,9.19,MG,1712930963
511,kiama,-34.6833,150.8667,63.0,89,0,1.01,AU,1712930964
512,lensk,60.7253,114.9278,8.85,99,67,5.08,RU,1712930964
513,hoemul-li,41.4339,129.67,47.8,87,59,1.03,KP,1712930965
514,novo aripuana,-5.1206,-60.3797,80.2,95,100,1.3,BR,1712930793
515,seminole,28.7086,-81.2081,71.69,59,0,12.66,US,1712930967
516,laguna,38.421,-121.4238,62.01,72,0,8.05,US,1712930967
517,dassa-zoume,7.75,2.1833,92.26,48,100,9.06,BJ,1712930968
518,northumberland,55.25,-2.0,56.3,92,100,11.48,GB,1712930969
519,palmas,-10.2128,-48.3603,85.87,66,20,6.91,BR,1712930958
520,sao joao da barra,-21.6403,-41.0511,79.39,75,69,6.64,BR,1712930908
521,male,4.1748,73.5089,87.75,84,40,0.0,MV,1712930971
522,chudovo,59.1167,31.6833,48.06,57,96,11.07,RU,1712930674
523,malabar,-33.9667,151.25,64.11,83,75,4.61,AU,1712930972
524,sitangkai,4.6628,119.3928,83.03,76,24,5.77,PH,1712930973
525,navia,43.5354,-6.7194,78.62,51,53,4.76,ES,1712930974
526,kotel'nikovo,47.6317,43.1461,75.22,43,100,10.04,RU,1712930975
527,mechetinskaya,46.7713,40.456,75.31,35,100,3.42,RU,1712930976
528,miyaly,48.8844,53.7836,65.86,43,30,18.7,KZ,1712930976
529,kruisfontein,-34.0033,24.7314,66.88,47,17,9.4,ZA,1712930684
530,ain beida,35.7964,7.3928,50.27,78,100,22.97,DZ,1712930978
531,zalegoshch',52.9008,36.8869,60.3,57,99,14.7,RU,1712930978
532,pontes e lacerda,-15.2261,-59.3353,75.7,96,100,0.58,BR,1712930843
533,afif,23.9065,42.9172,86.2,19,97,12.08,SA,1712930980
534,lumut,4.2323,100.6298,83.57,75,100,5.26,MY,1712930980
535,el trebol,-32.2008,-61.7014,61.02,83,100,4.0,AR,1712930981
536,warrnambool,-38.3833,142.4833,58.91,63,100,8.32,AU,1712930982
537,yanykurgan,43.915,67.2481,66.6,40,61,18.37,KZ,1712930983
538,freeport,40.6576,-73.5832,58.98,93,100,25.32,US,1712930983
539,stavern,59.0,10.0333,60.33,97,100,9.06,NO,1712930984
540,tulun,54.5611,100.5792,31.68,86,100,7.34,RU,1712930985
541,pimentel,-6.8367,-79.9342,75.49,69,0,11.5,PE,[phone]
542,kisanga,-7.4362,37.7034,82.74,87,100,2.51,TZ,1712930987
543,bakanas,44.8081,76.2772,50.41,28,100,18.14,KZ,1712930988
544,boca suno,-0.7167,-77.1333,74.79,88,80,0.74,EC,1712930988
545,patterson,37.4716,-121.1297,58.78,87,0,2.62,US,1712930989
546,maiduguri,11.8464,13.1603,107.28,5,100,10.51,NG,1712930990
547,nyala,12.05,24.8833,100.36,6,90,13.8,SD,1712930991
548,usogorsk,63.4106,48.6872,35.67,97,100,9.46,RU,1712930992
549,antofagasta,-23.65,-70.4,65.48,62,30,2.64,CL,1712930790
550,kemijarvi,66.7131,27.4306,37.06,78,100,1.9,FI,1712930993
551,sen monorom,12.45,107.2,78.15,59,100,2.89,KH,1712930993
552,saint-joseph,-21.3667,55.6167,80.98,83,91,4.47,RE,1712930770
553,howrah,22.5892,88.3103,89.6,43,75,3.44,IN,1712930994
554,bikenibeu village,1.3673,173.1241,82.58,76,79,5.88,KI,1712930995
555,shalqar,47.8333,59.6,58.6,30,8,2.84,KZ,1712930995
556,princeville,45.7668,-61.2985,41.52,96,100,16.11,CA,1712930807
557,constitucion,-35.3333,-72.4167,58.19,66,100,1.12,CL,1712930756
558,penha,-26.7694,-48.6458,78.89,83,75,6.91,BR,1712930996
559,deqen,29.9618,90.7188,41.68,21,100,2.33,CN,1712930997
560,makurazaki,31.2667,130.3167,59.27,87,100,4.29,JP,1712930997
561,jertih,5.7336,102.4897,79.92,83,99,4.45,MY,1712930899
562,lagunas,-5.2269,-75.6753,85.05,63,30,2.68,PE,1712930998
563,blagoveshchenka,52.8333,79.8667,38.34,61,99,10.78,RU,1712930999
564,shengli,37.4564,118.4856,64.89,71,0,13.6,CN,1712930999
